Study	Key	File	Sub-Key	Value
oligo_nation	merged_cnvs	oligo_nation_case_meta_config.json	dtypes.segment	{'ext': 'merged_seg.txt', 'cbio_name': 'data_cna.seg.txt', 'meta_file_attr': {'description': 'Somatic CNA data (copy number ratio from tumor samples minus ratio from matched normals)', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'SEG', 'reference_genome_id': 'hg38'}}
x01_nbl_16_maris	merged_cnvs	x01_nbl_16_maris_case_meta_config.json	dtypes.segment	{'ext': 'merged_seg.txt', 'cbio_name': 'data_cna.seg.txt', 'meta_file_attr': {'description': 'Somatic CNA data (copy number ratio from tumor samples minus ratio from matched normals)', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'SEG', 'reference_genome_id': 'hg38'}}
fusion_etl_file_type_only	merged_fusion		_comment	see https://docs.cbioportal.org/file-formats/#structural-variant-data for detailed specifics
dgd_non_brain	merged_fusion	dgd_non_brain_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_fusions.txt', 'meta_file_attr': {'stable_id': 'fusion', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'DGD custom filtered fusions', 'genetic_alteration_type': 'FUSION', 'datatype': 'FUSION', 'show_profile_in_analysis_tab': 'true'}}
case_cptac	merged_fusion	case_cptac_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_fusions.txt', 'meta_file_attr': {'stable_id': 'fusion', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Fusion data, from openPBTA using arriba and STAR Fusion, annotated and filtered using annoFuse', 'genetic_alteration_type': 'FUSION', 'datatype': 'FUSION', 'show_profile_in_analysis_tab': 'true'}}
chdm_phs001643_2018	merged_fusion	chdm_phs001643_2018_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Chordoma fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse.', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
chdm_sd_7spqtt8m	merged_fusion	chdm_sd_7spqtt8m_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Chordoma fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse.', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
oligo_nation	merged_fusion	oligo_nation_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse.', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
open_chordoma	merged_fusion	open_chordoma_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse.', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
x01_nbl_16_maris	merged_fusion	x01_nbl_16_maris_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse.', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
aml_sd_pet7q6f2_2018	merged_fusion	aml_sd_pet7q6f2_2018_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
pbta_all	merged_fusion	pbta_all_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'PBTA fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse. Also contains DGD custom filtered fusions', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
pbta_mioncoseq	merged_fusion	pbta_mioncoseq_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'PBTA fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse. Also contains DGD custom filtered fusions', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
tll_sd_aq9kvn5p_2019	merged_fusion	tll_sd_aq9kvn5p_2019_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'PBTA fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse. Also contains DGD custom filtered fusions', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
pbta_pnoc	merged_fusion	pbta_pnoc_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'PNOC fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse.', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
maf_etl_file_type_only	merged_mafs		_comment	See https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#mutation-data for detailed specifics
case_cptac	merged_mafs	case_cptac_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'Consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'show_profile_in_analysis_tab': 'true'}}
oligo_nation	merged_mafs	oligo_nation_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'Consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org)', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
x01_nbl_16_maris	merged_mafs	x01_nbl_16_maris_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'Consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org)', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
dgd_non_brain	merged_mafs	dgd_non_brain_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'DGD custom filtered calls', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
bllnos_sd_z6mwd3h0_2018	merged_mafs	bllnos_sd_z6mwd3h0_2018_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'For matched T/N sample: consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org). For tumor/model-only, mutect2 calls with < 0.001 frequency in gnomAD, unless in a hotspot region', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
chdm_phs001643_2018	merged_mafs	chdm_phs001643_2018_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'For matched T/N sample: consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org). For tumor/model-only, mutect2 calls with < 0.001 frequency in gnomAD, unless in a hotspot region', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
chdm_phs002301_2021	merged_mafs	chdm_phs002301_2021_case_meta_config.json	dtypes.mutation	Input --study parameter
chdm_sd_7spqtt8m	merged_mafs	chdm_sd_7spqtt8m_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'For matched T/N sample: consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org). For tumor/model-only, mutect2 calls with < 0.001 frequency in gnomAD, unless in a hotspot region', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
open_chordoma	merged_mafs	open_chordoma_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'For matched T/N sample: consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org). For tumor/model-only, mutect2 calls with < 0.001 frequency in gnomAD, unless in a hotspot region', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
os_sd_zxjffmef_2015	merged_mafs	os_sd_zxjffmef_2015_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'For matched T/N sample: consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org). For tumor/model-only, mutect2 calls with < 0.001 frequency in gnomAD, unless in a hotspot region', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
pbta_all	merged_mafs	pbta_all_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'PBTA consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org)', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
pbta_mioncoseq	merged_mafs	pbta_mioncoseq_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'PBTA consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org)', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
tll_sd_aq9kvn5p_2019	merged_mafs	tll_sd_aq9kvn5p_2019_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'PBTA consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org)', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
pbta_pnoc	merged_mafs	pbta_pnoc_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'PNOC consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org)', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
rsem_etl_file_type_only	merged_rsem		_comment	see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#expression-data for detailed specifics
rsem_etl_file_type_only	merged_rsem		dtypes.counts_fpkm	{"ext": "rsem_merged.FPKM.txt", "cbio_name": "data_rna_seq_v2_mrna.txt", "meta_file_attr": {"stable_id": "rna_seq_v2_mrna", "profile_name": "RNA expression", "profile_description": "Expression levels from RNA-Seq (rsem FPKM).", "genetic_alteration_type": "MRNA_EXPRESSION", "datatype": "CONTINUOUS", "show_profile_in_analysis_tab": "false"}}
rsem_etl_file_type_only	merged_rsem		dtypes.counts_tpm	{"ext": "rsem_merged.TPM.txt", "cbio_name": "data_rna_seq_v2_mrna.txt", "meta_file_attr": {"stable_id": "rna_seq_v2_mrna", "profile_name": "RNA expression", "profile_description": "Expression levels from RNA-Seq (rsem TPM).", "genetic_alteration_type": "MRNA_EXPRESSION", "datatype": "CONTINUOUS", "show_profile_in_analysis_tab": "false"}}
rsem_etl_file_type_only	merged_rsem		dtypes.zscore_vs_healthy_fpkm	{"ext": "rsem_merged_vs_healthy_zscore_FPKM.txt", "cbio_name": "data_rna_seq_v2_mrna_median_Zscores_vs_healthy_FPKM.txt", "meta_file_attr": {"stable_id": "rna_seq_v2_mrna_median_normals_Zscores", "profile_name": "RNA expression z-scores vs healthy", "profile_description": "Expression levels from RNA-Seq, Z scores of log2(FPKM + 1) values vs healthy reference. Z-scores are normalized by RNA library type when possible. Healthy polyA dataset from GTEx (20-29yo) and healthy totalRNA dataset from GEO accessions GSE221179 and GSE102741", "genetic_alteration_type": "MRNA_EXPRESSION", "datatype": "Z-SCORE", "show_profile_in_analysis_tab": "true", "source_stable_id": "rna_seq_v2_mrna"}}
rsem_etl_file_type_only	merged_rsem		dtypes.zscore_vs_healthy_tpm	{"ext": "rsem_merged_vs_healthy_zscore_TPM.txt", "cbio_name": "data_rna_seq_v2_mrna_median_Zscores_vs_healthy_TPM.txt", "meta_file_attr": {"stable_id": "rna_seq_v2_mrna_median_normals_Zscores", "profile_name": "RNA expression z-scores vs healthy", "profile_description": "Expression levels from RNA-Seq, Z scores of log2(TPM + 1) values vs healthy reference. Z-scores are normalized by RNA library type when possible. Healthy polyA dataset from GTEx (20-29yo) and healthy totalRNA dataset from GEO accessions GSE221179 and GSE102741", "genetic_alteration_type": "MRNA_EXPRESSION", "datatype": "Z-SCORE", "show_profile_in_analysis_tab": "false", "source_stable_id": "rna_seq_v2_mrna"}}
rsem_etl_file_type_only	merged_rsem		dtypes.zscore_tumor_only_fpkm	{"ext": "rsem_merged_tumor_only_zscore_FPKM.txt", "cbio_name": "data_rna_seq_v2_mrna_median_Zscores_tumor_only_FPKM.txt", "meta_file_attr": {"stable_id": "rna_seq_v2_mrna_median_Zscores", "profile_name": "RNA expression z-scores (tumor only)", "profile_description": "Expression levels from RNA-Seq, Z scores of log2(FPKM + 1) values within tumor cohort. Z-scores are normalized by RNA library type when possible.", "genetic_alteration_type": "MRNA_EXPRESSION", "datatype": "Z-SCORE", "show_profile_in_analysis_tab": "true", "source_stable_id": "rna_seq_v2_mrna"}}
rsem_etl_file_type_only	merged_rsem		dtypes.zscore_tumor_only_tpm	{"ext": "rsem_merged_tumor_only_zscore_TPM.txt", "cbio_name": "data_rna_seq_v2_mrna_median_Zscores_tumor_only_TPM.txt", "meta_file_attr": {"stable_id": "rna_seq_v2_mrna_median_Zscores", "profile_name": "RNA expression z-scores (tumor only)", "profile_description": "Expression levels from RNA-Seq, Z scores of log2(TPM + 1) values within tumor cohort. Z-scores are normalized by RNA library type when possible.", "genetic_alteration_type": "MRNA_EXPRESSION", "datatype": "Z-SCORE", "show_profile_in_analysis_tab": "true", "source_stable_id": "rna_seq_v2_mrna"}}
aml_sd_pet7q6f2_2018	study	aml_sd_pet7q6f2_2018_case_meta_config.json	cancer_study_identifier	aml_sd_pet7q6f2_2018
bllnos_sd_z6mwd3h0_2018	study	bllnos_sd_z6mwd3h0_2018_case_meta_config.json	cancer_study_identifier	bllnos_sd_z6mwd3h0_2018
chdm_phs001643_2018	study	chdm_phs001643_2018_case_meta_config.json	cancer_study_identifier	chdm_phs001643_2018
chdm_phs002301_2021	study	chdm_phs002301_2021_case_meta_config.json	cancer_study_identifier	chdm_phs002301_2021
chdm_sd_7spqtt8m	study	chdm_sd_7spqtt8m_case_meta_config.json	cancer_study_identifier	chdm_sd_7spqtt8m
case_cptac	study	case_cptac_meta_config.json	cancer_study_identifier	cptac_cbttc
dgd_non_brain	study	dgd_non_brain_case_meta_config.json	cancer_study_identifier	dgd_chop
meningioma_rna_publication	study	meningioma_rna_publication_meta_config.json	cancer_study_identifier	meningioma_rna_2019
oligo_nation	study	oligo_nation_case_meta_config.json	cancer_study_identifier	oligo_nation
open_chordoma	study	open_chordoma_case_meta_config.json	cancer_study_identifier	open_chordoma
os_sd_zxjffmef_2015	study	os_sd_zxjffmef_2015_case_meta_config.json	cancer_study_identifier	os_sd_zxjffmef_2015
pbta_all	study	pbta_all_case_meta_config.json	cancer_study_identifier	pbta_all
pbta_mioncoseq	study	pbta_mioncoseq_case_meta_config.json	cancer_study_identifier	pbta_mioncoseq
pbta_pnoc	study	pbta_pnoc_case_meta_config.json	cancer_study_identifier	pbta_pnoc
tll_sd_aq9kvn5p_2019	study	tll_sd_aq9kvn5p_2019_case_meta_config.json	cancer_study_identifier	tll_sd_aq9kvn5p_2019
x01_nbl_16_maris	study	x01_nbl_16_maris_case_meta_config.json	cancer_study_identifier	x01_fy16_nbl_maris
pbta_mioncoseq	study	pbta_mioncoseq_case_meta_config.json	citation	Mody RJ, Wu YM, Lonigro RJ, et al. JAMA. 2015; Koschmann C, Wu YM, Kumar-Sinha C, et al. JCO Precis Oncol. 2018
open_chordoma	study	open_chordoma_case_meta_config.json	description	A collaborative effort by <a href="http://cbtn.org">CBTN</a> and the <a href="https://www.chordomafoundation.org">Chordoma Foundation</a> to make available and accessible genomic data related to Chordoma. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
aml_sd_pet7q6f2_2018	study	aml_sd_pet7q6f2_2018_case_meta_config.json	description	Although myeloid disorders in children may show morphologic similarities to that seen in adults, TARGET AML initiative (Meshinchi, PI) clearly demonstrated that somatic genomic and transcriptome variants are highly distinct in children and young adults, and in fact there are variants that are uniquely restricted to younger children. TARGET AML initiative, helped identify numerous somatic alterations with high therapeutic potential in younger AML patients. Clinical outcome in children with myeloid disorders have remained poor in part due to lack of deep understanding of the genomic makeup of the disease as well as the host. Comprehensive studies of the host and disease may enable more informed therapies in order to optimize targeting the leukemia while minimizing short and long term toxicities, leading to improved survival with minimal morbidities. Additional keywords: GMKF, KF. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
os_sd_zxjffmef_2015	study	os_sd_zxjffmef_2015_case_meta_config.json	description	Although the survival of children with relapsed osteosarcoma is very poor, little is known about the etiology of treatment failure in this disease. The purpose of this project is to perform whole genome sequencing on serial samples from patients with osteosarcoma obtained before treatment, after treatment, and at relapse in order to identify the mutations and pathways that are drivers of drug resistance. If successful, our results may help identify patients at high risk for treatment failure and may yield new treatments for children who cannot currently be cured. Additional keywords: GMKF, KF. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
bllnos_sd_z6mwd3h0_2018	study	bllnos_sd_z6mwd3h0_2018_case_meta_config.json	description	Children with Down syndrome (DS), which occurs due to trisomy 21, have a 2000-fold increased risk of atrioventricular septal defects (AVSD) and a 20-fold increased risk of acute lymphoblastic leukemia (ALL), but it is not understood which genetic features of trisomy 21 are responsible for the increased risk. The objectives of this study are to determine the genetic variants underlying AVSD and ALL risk in children with DS, which builds upon our previous work suggesting having an extra copy of chromosome 21 may "move" the susceptibility threshold for disease in these children. Insights into the genes that drive DS-AVSD and DS-ALL may have implications for improved genetic counseling, surveillance, clinical management, and treatment strategies for these and other children who may develop AVSD or ALL. Additional keywords: GMKF, KF. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
dgd_non_brain	study	dgd_non_brain_case_meta_config.json	description	CHOP Division for Genomic Diagnostics Solid and Liquid Tumors. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
chdm_phs002301_2021	study	chdm_phs002301_2021_case_meta_config.json	description	Chordoma is a rare bone tumor, which is believed to originate from notochordal remnants. Based on the United States Surveillance Epidemiology and End Results (SEER) data, the incidence of chordoma varies by gender and race; however, little is known about the etiologic factors that predispose to it. Genomic profiling studies of chordoma are limited, particularly in the Chinese population. We therefore conducted a detailed molecular characterization of paired chordoma tumor/normal tissues using fresh frozen tissues and blood collected from skull-based Chinese chordoma patients. These analyses included whole exome sequencing and RNA sequencing analyses. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
chdm_sd_7spqtt8m	study	chdm_sd_7spqtt8m_case_meta_config.json	description	Disease models, including cell lines and xenograft models, are crucial resources needed for research to understand chordoma biology and identify new treatment strategies. In the past, lack of access to these models posed a major barrier to advancing chordoma research and prevented many researchers from entering the field. To overcome this barrier, the <a href="https://www.chordomafoundation.org/research/disease-models/">Chordoma Foundation</a> invests in developing new models and operates repositories to make them easily accessible to the research community. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
pbta_pnoc	study	pbta_pnoc_case_meta_config.json	description	Genomic characterization of Pacific Pediatric Neuro-Oncology Consortium Clinical Genomics Atlas samples provided by the <a href="https://pnoc.us/">Pacific Pediatric Neuro-Oncology Consortium (PNOC)</a>, and its partners via the <a href="http://kidsfirstdrc.org">Gabriella Miller Kids First Data Resource Center</a>. PNOC has generated and provided WGS and WXS for subjects enrolled in a PNOC clinical trial. This data set is part of the OpenDIPG Initiative that has collected, generated, harmonized and annotated the largest cohort of DIPG genome data to date. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
pbta_all	study	pbta_all_case_meta_config.json	description	Genomic characterization of Pediatric Brain Tumor Atlas samples provided by the <a href="http://cbtn.org">Children's Brain Tumor Network</a>, the <a href="http://www.pnoc.us/">Pacific Neuro-Oncology Consortium (PNOC)</a>, and its partners via the <a href="http://kidsfirstdrc.org">Gabriella Miller Kids First Data Resource Center</a>. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
pbta_mioncoseq	study	pbta_mioncoseq_case_meta_config.json	description	Genomic characterization of Pediatric CNS Tumors contributed by the MiOncoSeq program at the University of Michigan. This is a provisional release of data to be incorporated as part of the Pediatric Brain Tumor Atlas in partnership with the <a href="http://cbtn.org">Children's Brain Tumor Network</a>. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
case_cptac	study	case_cptac_meta_config.json	description	Genomic characterization through proteimics. Samples provided by the <a href="http://CBTTC.org">Children's Brain Tumor Tissue Consortium</a> and its partners via the <a href="http://kidsfirstdrc.org">Gabriella Miller Kids First Data Resource Center</a>. Updated Februrary 1, 2020 from last load, July 2019
x01_nbl_16_maris	study	x01_nbl_16_maris_case_meta_config.json	description	GMKF X01: Genetic basis of neuroblastoma initiation and progression. Samples, provided by the <a href="http://CBTN.org">Children's Brain Tumor Network</a> and its partners via the <a href="http://kidsfirstdrc.org">Gabriella Miller Kids First Data Resource Center</a>. Children with disseminated neuroblastoma have a very high risk of treatment failure and death despite receiving intensified chemotherapy, radiation therapy and immunotherapy. The long-term goal of our research program is to ultimately improve neuroblastoma cure rates by first comprehensively defining the genetic basis of the disease. The central hypothesis to be tested here is that neuroblastoma arises largely due to the epistatic interaction of common and rare heritable DNA variation. Here we performed whole genome sequencing of 563 quartets of neuroblastoma patient germline and diagnostic tumor DNAs and germline DNAs from both parents. Added keywords: KF. For updates, please see here: <a href="https://tinyurl.com/55cxz9am">Release Notes</a>
